is_80s,is_90s,is_y2k,has_3d_emblem,has_single_stitch,is_vtg,size_s,size_m,size_l,size_xl,has_location,is_event_tee,has_year,sold_price
0,0,0,0,0,1,0,0,0,1,0,0,1,19.59
0,1,0,0,0,1,0,0,0,1,0,0,0,27.99
0,0,1,0,0,1,0,1,0,0,0,0,0,24.0
0,0,0,0,0,1,0,0,1,0,0,0,0,49.99
0,0,0,0,0,1,0,0,0,1,1,1,0,14.0
1,0,0,0,1,1,0,0,1,0,0,0,0,34.99
0,0,0,0,1,1,0,0,0,1,0,0,1,45.0
0,0,0,1,0,0,0,0,0,1,0,0,1,270.0
0,0,0,0,1,1,0,0,1,0,0,0,1,27.77
0,0,0,0,0,1,0,0,1,0,0,0,0,29.99
0,1,0,0,1,1,0,0,0,0,0,0,0,20.0
0,0,0,0,0,1,0,0,1,0,0,0,0,28.88
0,0,0,0,0,1,0,0,0,0,0,0,0,14.99
